Sentence,Topic
There was no member of staff present to offer advice about an alternative flights and the customer service desk stated they would not deal with it but we had to await an email.,Lack of Staff
"Many staff standing around doing very little at Terminal 5,",Others
"I was forced by the ground staff to check in my new,",Others
I was informed that the plane was full and assured by staff that my luggage would be well taken care of.,Staff Attitude
all manual check in by understaffed BA staff who were all unhelpful.,Staff Attitude
constantly ignored by BA staff who don’t have the patience to listen to your situation or be helpful.,Staff Attitude
but I feel completely humiliated and treated like second class citizen by multiple BA staff through the whole ordeal.,Staff Attitude
I was told by the staff outsourced by British Airways to check in passengers that only yoyo prams were accepted on board.,Others
"and then again for another 40 mins while waiting to board the plane (I was ""allowed"" early boarding only to be moved from my seat to stand on the other side of the staff with no more options to sit down).",Others
there was a noticeable lack of staff—another apparent cost-cutting measure by BA.,Staff Attitude
and there were no staff to assist.,Others
I could not recline my seat and the staff was rude and unhelpful to me.,Others
I literally had to beg the rude and dismissive ground staff in Madrid not to check my roller bag at gate because I recently had surgery and needed to hold onto it to walk.,Others
I will never understand how you can allow your staff to openly mock and insult your passengers.,Others
During the flight I felt that a staff member was very unprofessional towards me.,Others
I recently had a delay on British Airways from BRU to LHR that was due to staff shortages.,Others
The staff provided a small bag of pretzels and 250ml of water to the passengers for 2 hour delay and 2 hour flight.,Others
understaffed and poorly equipped.,Others
Unfortunately we were stranded in the plane and waited a very long time to disembark the plane due to lack of staff or slot shortage (it’s a common problem with BA at Heathrow).,Staff Attitude
Cabin staff don't bother implementing their own rules.,Lack of Staff
very welcoming and attentive in flight staff and the flight even arrived early.,Others
Anyone with a connecting flight couldn't rebook on the application because the app wouldn't disassociate our first flight with the connecting one in London and the staff saw this but still refused to help us.,Staff Attitude
The worst thing was the utter callousness that staff showed towards customers.,Others
"The ground staff’s attitude was that they are merely third party agents,",Others
I guess staff are badly paid from their terrible attitude and service.,Lack of Staff
"was that the plane was short staffed (Later I discovered,",Staff Attitude
that not only the flight was short staffed but also it was overbooked).,Staff Attitude
All the staff said was that we were going to receive an email in a couple hours with options to rebook the flight or get a refund.,Others
The staff are very rude and not trained properly.,Others
2) Staff demanded that we check in our carry on luggage even though we met our carry on allowance.,Staff Attitude
3) Staff were quite unpleasant.,Others
A single BA staff member turned up to board a full flight shortly before the flight was due to depart.,Staff Attitude
Once on board the captain blamed Frankfurt ground staff for delaying takeoff when clearly late boarding had resulted in a missed departure slot.,Others
Why don't you hire enough personnel to fulfil your staff demand.,Others
No BA staff available.,Staff Attitude
Very helpful Gatwick staff got us a bus to LHR and a flight to Toulouse.,Staff Attitude
staff there would have been given the instruction to make things right.,Others
"Staff uncommunicative,",Others
Trusting BA's staff and under the pretence that there was apparently no other way we could board the flight we bought this ticket.,Staff Attitude
"The pilot then announced he had received the documents for the wrong flight from ground staff,",Others
"Of course AMS is not BAs home base and it uses contracted staff here,",Others
"Lounge was crowded and grubby but at least the staff there are pleasant and helpful On board the seats are cramped and uncomfortable and it took over two hours before crew appeared with food sales and the ""free water"" which on Gatwick services consists of a half full plastic cup rather than the luxury of a small bottle.",Others
Boarding was chaotic and no management of the process by ground staff.,Others
no food and beverage unless you pay extra but the staff were friendly.,Others
On board the staff are ok but on the long Cairo-London route they spend most of their time on a break where they use the back row or two and talk loudly without any consideration for the passengers.,Others
The staff at the gate was very cordial and helpful once we arrived there.,Others
Staff at the terminal rude.,Others
Most customers she serves have a complaint Staff don't care as poor service and unhappy customers is a routine occurrence.,Lack of Staff
The Staff were efficient.,Others
the British Airways staff in Heathrow literally could not care in the slightest about the absolute turmoil and logistical damage or wider impact of their terrible service.,Lack of Staff
All the staff members repeat the same mantra - “we are not obliged to provide even an update for the first 24 hours” as if that would make the situation better.,Others
The ground staff were not helpful.,Others
The British Airways staff said that we could go book any hotel up to 200 pounds and we would be reimbursed.,Others
Denied wheelchair assistance at LHR for my wife and the staff forced us to change terminals by foot.,Staff Attitude
"Rude staff on BA297 from LHR to ORD on April 05,",Others
the BA staff onboard yelled at my wife and asked her to be go back to seat.,Staff Attitude
Horrible flight with disappointing staff.,Others
"Held up at transit security by a clown of a member of staff,",Others
Staff were rude demanding selected passengers put their hand luggage in the hold.,Others
"Staff need customer training,",Others
"At the airport the staff at the British Airways check-in counter are not BA employees,",Staff Attitude
Then when that was done there was a further delay as there were no ground staff to operate the skybridge.,Others
I took the elderly gentleman with me to IBERIA where the counter staff member rolled her eyes in disgust and said that it was nothing to do with IBERIA.,Others
The staff are friendly.,Others
"today is day 6 and BA staff over the phone say ""call after 72 hours"".",Staff Attitude
had to extract information from staff that they arrived to Vancouver on Jan 2nd.,Others
and on the way out it felt well staffed and efficient.,Staff Attitude
Attitude with British Airways staff has been absolutely horrendous.,Others
"met with nothing but rude staff,",Others
"Very rude and unhelpful staff and I will chose another carrier in the future,",Others
The staff were no help and frankly rude.,Others
We were told we’d get thru security on time to make the flight and it was suggested that staff would assist us.,Staff Attitude
We questioned a BA staff member who said we had to get in line like the others.,Staff Attitude
"When we got to the check-in counter area a BA staff person,",Staff Attitude
"We asked BA staff for refund,",Staff Attitude
I approached BA ground staff for advice as I have a connecting Singapore Airlines flight at 1125 on the same day.,Staff Attitude
"Passengers waited almost 90 minutes at London Terminal 5 for baggage to arrive - excuse given by BA ground staff was that the baggage staff are ""very busy right now"" and our baggage will arrive ""soon.",Others
"Our 2 internal flights between London and Edinburgh were great due to the friendly staff and there were no complications,",Others
"the staff seemed very overwhelmed,",Others
"Overall it took us about 2 hours to get me checked in after speaking to about 6 different staff members,",Staff Attitude
I had an Incredible rude check in staff at the British Airways counter in Nice on 16th April 2022.,Others
"overcrowded and not managed at all by disinterested staff - that we sat on the tarmac,",Others
The staff were friendly enough but they were rarely seen between meals.,Others
"I went to complain to various BA staff,",Staff Attitude
Also unnecessary as if BA had staffed the desks properly the queue would have moved.,Staff Attitude
"A staff member told us BA had laid off lots of staff during lock down and was now begging them to return,",Staff Attitude
Staff service on the inbound leg was disappointing.,Lack of Staff
We queued and were number 4 in line and waited for 1 hour for staff to check us in.,Staff Attitude
"What was clear is staff quality in Austin is poor,",Others
The staff that were there either told you to go online - a bit difficult as the BA systems were down or ring BA.,Staff Attitude
The staff are fine but can be miserable because they are treated so badly and like to remind you that they are doing their best in a difficult situation - well so are the passengers.,Others
the staff will say there is nothing they can do.,Others
No staff to serve the waiting passengers.,Others
so a large group of passengers had to roam round Dubai airport looking for BA staff.,Staff Attitude
While the holidays and the plane staff are fantastic the customer service and the staff at Heathrow are useless.,Lack of Staff
However the handling of the situation by the staff at the airport was a joke.,Others
They had 4 to 5 staff ran a kiosk queue of over 100+ unhappy travellers whilst they could have set up mini kiosks on the unused gates to get through everyone quicker.,Others
Their was no crowd control and at one point after queuing for 2 hours plus the staff decided to shut up shop.,Others
Since the plane landed late into LHR I missed my connecting flight which could have been avoided if the staff at Heathrow had assisted me or held the plane for a short while.,Others
A few days after I got home I then raised a complaint expressing how annoyed I was and waited over a month for a response before chasing it up only to find the complaints staff were not working.,Others
I got an apology and told the staff at Heathrow will be better but in terms of good will and compensation I was offered nothing!,Others
only one member of staff is processing people whilst other BA staff stood around on their phones or having a chat.,Staff Attitude
One member of staff stopped processing a man desperately trying to catch his flight in order to start processing someone else who had jumped in.,Others
There are some very good and courteous members of staff but there are also some awful members of staff who behave unprofessionally.,Others
then gate staff said the aircraft has not been given permission to land at Aberdeen due to poor weather.,Others
"BA staff were rude and dismissive of customer complaints at length of time bags were taking to arrive,",Staff Attitude
Check in staff friendly but too few of them.,Others
drugs and bad attitude and when you complained you were fobbed off as they knew there was no BA staff to sound off too.,Staff Attitude
"They are the only airline making passengers do this and they can’t even open all the desks so for 200 passengers they had two check in staff,",Others
where two BA staff were contradicting each other.,Staff Attitude
the British Airways staff informed me that I had booked both flight seats in my name by mistake.,Others
the staff member who I spoke to at the desk promised to email us flight vouchers which I would get shortly so that I could fly at another time with BA since they do not offer refunds.,Staff Attitude
I have chased numerous times on the phone with BA staff who said that it was my error and that no flight vouchers would be sent to me.,Staff Attitude
"They have no record that a staff member spoke to me and promised these vouchers,",Others
One BA staff member on the phone said that I should track down the lady I spoke to at Heathrow and ask her if she remembers me.,Staff Attitude
BA staff at Heathrow were rude and generally clueless for the most part.,Staff Attitude
No check in staff for Economy.,Others
I recently had my flight cancelled on 3 occasions and the staff weren't interested in helping me return home.,Others
Staff was so rude and treated us like trash.,Staff Attitude
British Airways staff did not offer us to jump the queue at anytime.,Staff Attitude
they had to protect staff'.,Others
"there was no international flight customer service staff available so I was not able to get a response,",Lack of Staff
My laptop was left inside the flight hence it is impossible for crew staff and cleaning staff to not find it hence I just can not understand how they can not find it bearing in mind it was 100% left inside the plane.,Others
At check-in desk at T5 Heathrow was told by BA staff that Sweden only allowing Swedish nationals into country.,Staff Attitude
I offered the phone to BA staff to clear up any confusion.,Staff Attitude
"While in-flight staff at BA are still terrific,",Staff Attitude
The staff was unfriendly and inconsiderate to me.,Others
Extremely rude staff and service.,Lack of Staff
guidance or remorse from the staff.,Others
the Check-In-Staff discussed my dilemma with her supervisor.,Others
We had to wait for 40 minutes before any check in staff turned up.,Others
the staff were surly and rude.,Others
Service bad from staff.,Lack of Staff
For the price of the airline ticket the whole experience was way below expected service and time of staff.,Lack of Staff
Very rude check in staff when told we had to print out boarding passes and also for our suitcases.,Others
Rude staff gave me a voucher for 15 GBP.,Others
The staff in purple at the airport who are supposed to help passengers find connecting flights didn’t know what to do.,Others
Instead they were treated appallingly and felt bullied by the airline staff.,Others
I tried my best but there was no staff to help me so I have to leave my bag as I was not allowed to take the bag on the plane.,Others
A terminally ill airline packed with clueless staff full of attitude.,Others
Very stressful at least the staff were nice.,Others
"When my son and his girlfriend proceeded to drop their hand luggage a member of staff insisted in making them pay 50GBP because one of the suitcases was 4cm oversize,",Others
"Staff said that if he did not pay,",Others
My wife lost her luggage ever since the first day of our journey on 1st August because our two pieces of luggage were left in Heathrow Airport by BA staff when we took the transit flight from the UK to Copenhagen.,Staff Attitude
we kept phoning and emailing Menzies staff to urge them to send the luggage to our house but they failed to do so.,Staff Attitude
Menzies staff still failed to deliver the luggage to us so we told them we decided to pick them up at the airport.,Staff Attitude
We believe that the baggage was the one which was sent to the island but is still missing but the staff messed it up.,Others
we couldn't find our luggage and the staff didn't explain why and just told us to leave.,Staff Attitude
The staff just kept saying that they were busy and that no one had time to look for the baggage for us.,Staff Attitude
We are literally sick of phoning Menzies staff every day and not getting anywhere.,Others
Now that Menzies staff asked us to pressure BA to in turn pressure them to locate our luggage.,Staff Attitude
However the ground staff especially at the check in counter in DXB and lost & found at London heathrow were rude and very unhelpful.,Others
The staff was friendly but spending money on a 5 hour flight on such a small plane doesn't worth it.,Others
They clearly train their staff in the multitude of ways to frustrate their customers.,Others
It’s easier to use the train than fly with BA the staff don’t even get embarrassed anymore and stand smiling offering apologies to the tired and weary customers.,Staff Attitude
"All the flights were cancelled without explanation - presumably because the striking staff didn't turn up,",Others
BA staff watched while security went through partner's bag for around 30 mins.,Staff Attitude
The airport staff in Sardinia appeared to be overwhelmed.,Others
I arrived 3 hours before flight where I waited in line for an hour while staff attended to checking people in a what seemed like a turtle paced snail like sense of urgency.,Others
a British Airways staff was ready with another ticket from Delhi to Mumbai without me even asking.,Others
"2 BA staff working in two desks,",Staff Attitude
The adjacent Jet2 desks had seven staffed desks and I counted 14 staff!,Others
What was astonishing is that we had to wait an hour or so to drop off our luggage because at Lyon Airport they were training new ground staff at the same time?,Others
the staff sent me to terminal 5 at the lost and found to pick up my bag while it was not even there.,Others
where they (the friendly lost and found staff and not the BA staff) nicely explained me that there was no point for me to go there and called some other agents to help me.,Others
Can't fault the staff onboard who are clearly dedicated to the BA brand.,Staff Attitude
Unlike all the other airlines that I have travelled with there were no staff member greeting the connecting customers to point them in the right direction or re-assure them.,Others
"Rude staff,",Others
I spilled my drink and the attitude of the staff was brutal.,Others
but I was made to feel like I had deliberately done some shameful act in public and staff would not want to have anything to do with me.,Others
The staff did not even have the courtesy to ask me if I needed another drink once I cleaned myself up.,Others
"The staff wrote Bangalore via Heathrow,",Others
The staff at check-in could not have been less helpful.,Others
British Airways ground staff made us check one of our carry on bags.,Staff Attitude
"staff acted very confused and said their rerouting center is closed for the evening due to issues,",Others
The airport staff also said no further help from British Airways is available on the day to due airport issues.,Others
and British Airways said in the end they do not compensate costs for rerouting with a different airline (opposite to what their airport staff said on the day of cancellation).,Others
In the plane there is no place for my bag and the staff said sorry sir we don’t have space and you can put that underneath your seat.,Others
"The staff offered little apology,",Others
Staff on the flight were clumsy and rude - one attendant dropped a water bottle on my shoulder and offered the merest apology.,Others
Ground staff forced me to check-in my suitcase during boarding process due to lack of space in the plane and I got my suitcase damaged with 2 big cuts on the back.,Others
there were large numbers or Argentinian passengers on the plane yet I saw no staff that spoke Spanish.,Others
the staff announced flight will be delayed because cabin temperature is too high.,Lack of Staff
30 mins after I realised I went back to the airport but no British Airways staff was willing to help.,Others
Dialed for BA baggage enquiry and staff picked up the phone and hung up on purpose and never answered again.,Staff Attitude
"When I called the staff over she had no idea what a vegan was,",Others
"so we asked for a coffee with Soya Milk - the staff to whom I had had to explain what a vegan was said ""oh I don't think we have that,",Others
the flight staff was kind and helpful.,Others
unhelpful staff.,Others
Delays seem so regular that staff have a casual attitude to delays.,Others
the staff told them to wait.,Others
BA gate staff should be better trained how to deal with (potentially) anxious passengers and reminded that not everyone speaks or understands English.,Staff Attitude
The check in staff were very forceful and abrupt.,Others
Excuses as I saw more staff came afterwards and the queue was moving fine.,Others
They could have just got more staff there to begin with.,Others
no announcement and the ground staff were in a world of their own.,Others
"I show the staff my mobile boarding pass,",Others
Boarding was with the same unhelpful and unprofessional staff with the very arrogant manner.,Others
Cue BA staff running around and frantically checking boarding passes.,Staff Attitude
"Such is the confidence that the cabin crew have in their own ground staff,",Lack of Staff
Much checking of iPads and a BA staff member is then found (there were quite a few on the flight apparently) and hurriedly moved to the jumpseat whilst an announcement from the flight deck is booming out for everyone to take their seats or delay the flight (what seat?,Others
I was told by BA check in staff in Venice that it is against their baggage policy to allow luggage to be fastened together.,Staff Attitude
The staff were clear that it is BA policy that bags cannot be fastened together.,Staff Attitude
