Sentence,Topic
the customer service staff have failed to provide evidence of the baggage policy alleged by their check in staff in Venice.,Lack of Staff
BA has also refused to confirm whether these two check in staff are in fact BA employees or employed by a third party.,Staff Attitude
The BA staff made us to check in our bags even they were carry on.,Staff Attitude
I was initially served by a very helpful staff who attends to my rebooking issue - the last flight I was rebooked was overbooked.,Others
later on I was passed on to a couple of rude staff that were reluctant to serve me as it was 15 minutes past their end of shift.,Others
When i mentioned to the onboard staff I was hungry I was informed there are no snacks available and a meal would be served shortly before landing.,Others
Staff overall were uninterested and unhelpful.,Others
The cabin staff were almost robotic and programmed in the discharge of their duties with no interaction with passengers.,Lack of Staff
Arrogant staff.,Others
We were not offered Tea or Coffee at any point and found the staff inattentive.,Others
A big name like British Airways has such a poor service with such rude and unprofessional staff.,Lack of Staff
The desk staff told us they were trying to phone BA to ask what to do with the rest of us but were getting no answer from them.,Staff Attitude
but the ground staff are beyond it.,Others
meaning that all the hand luggage won't fit in the cabin ergo their staff find silly reasons to confiscate your bag.,Lack of Staff
Additionally the staff were very rude and condescending towards passengers.,Others
The colours may be gaudier but the service is the same and the staff are infinitely friendlier.,Lack of Staff
"The staff were ok,",Others
"Staff were ok,",Others
however the staff in the counter keep question if my mom can speak English.,Others
Staff could not distinguish the Taiwan passport from the China passport and keep said that we need Visa to go to Spain.,Others
The worst staff I had  met.,Others
Again we had to beg for assistance and the British Airways staff did not seem to know or care about this.,Others
so we had to wait for the Westjet staff to contact somebody from British Airways to get us to the carrusel and take the luggage.,Staff Attitude
We can only thank Westjet staff who provide the assistance in Vancouver.,Others
uninspired staff and delay on inbound flight.,Others
Some passengers were poorly behaved and argued with the staff.,Others
This was quite hard on the staff.,Others
"On my return flight from Oakland to Gatwick when I went to the check in luggage I was told by the staff at the desk that TSA will break my lock to check through my luggage,",Staff Attitude
When I mentioned this to the staff who gave me this food she said that’s what you asked for but I said sorry I didn’t as on the food label clearly says 18A and my seat no is 18K so how is this my food.,Others
Their lounge at DUS is closed but their check-in staff doesn't know that (she sent me up there).,Others
I was told on the Saturday that my hand luggage was fine (the right size) by BA staff at Geneva airport - it was physically inspected.,Staff Attitude
"Staff at the airport were insanely rude (to be honest,",Others
Staff were very friendly and helpful however.,Others
Staff did not speak a word of Italian.,Others
There stewards and stewardesses are rude and unprofessional compared with the professionalism of other airline staff.,Others
Flights are frequently late or cancelled and the staff are worn down.,Others
but the BA ground staff handling was awful - to the point of zero in reality.,Staff Attitude
but the cabin staff service (that has always been their stronger point) was terrible.,Lack of Staff
They almost seem to work for a different company when compared to the incompetent ground staff.,Others
"When I arrived at NCE the Ground Staff refused to acknowledge the extra bag,",Others
"The trend for BA in their spiral to the bottom is to outsource Check in Staff who have no comprehension of the BA system,",Staff Attitude
"I was greeted with disdain by Ground Staff,",Others
About 30min after the plane took off the food trolley was wheeled up to the club class curtain and staff man had the task of selling all the leftovers from the outbound flight.,Others
The main difference with BA now is the rudeness and sheer unprofessionalism of staff I encountered.,Staff Attitude
"Both times the ground staff were inconsitant,",Others
Also the variety on the new M&S menu - whilst generally a good thing - meant the staff kept on running back to the galley to replenish (clearly still not enough stored).,Others
It has the worst service and incredibly rude staff.,Lack of Staff
this member of BA staff shouts at us for everyone to hear and asks us to go to the back of the line.,Staff Attitude
"are insufficiently staffed,",Staff Attitude
No greeting or assistance on boarding from cabin staff.,Lack of Staff
"Cabin staff rude and unhelpful,",Lack of Staff
Staff didnt know how to get people out of the airport and despte flights on time for Charles De Gaulle no alternative was offered.,Others
to the cabin crew gossiping loudly about other members of staff.,Lack of Staff
"I have encountered rude staff on check in,",Others
"Staff brilliant,",Others
information filtered through Italian speaking passengers who sought help with staff from Iberia airlines.,Others
BA staff was gone after 6pm and we were shuttled to hotel and told a rep would give us further information at hotel.,Staff Attitude
And Qatar Airways ground service staff show that they do care.,Lack of Staff
my experience is that they have some of the best pilots and their inflight staff make all the efforts to give the airline an image.,Others
they have some of the worst airport desk staff in the industry.,Others
"The staff could not have cared less and spent the time chatting about how low BA had sunk,",Staff Attitude
how staff morale was terrible and how they could escape!,Lack of Staff
It's hard to raise a smile from many of the check in staff/stewards - they don't seem to care anymore.,Others
boarding in Stuttgart by agency staff was chaotic - unsure who was entitled to what.,Others
the airline has gone down and staff really don't care - especially in heathrow baggage office.,Others
The staff were not even nice about it.,Others
After pleading with airport staff we were placed on a flight to Bahrain and transferred to our original planned destination New Delhi.,Others
"When I got the BA self service machine with 55 minutes remaining in the original flight timing (and almost 2+ hours before the actual flight time) I had issues printing my boarding pass and was told by the helper to go to Zone E to get a Boarding pass printed by the counter staff,",Lack of Staff
British Airways BA staff.,Staff Attitude
"The staff are surly and abrupt,",Others
"The staff tried in vain to change the ticket but were told by faceless managers,",Others
Upon takeoff the aircon above decided it was going to start leaking water above - when the guy sat in seat enquired the staff smiled said she would see what she can do then went to the galley behind me and I heard her say to a co-worker that's the last of her problems.,Others
On the return journey I noticed part of the reason for this new policy: the Stuttgart ground staff have now been replaced by agency staff.,Others
I was not given a copy of the compensation scheme details (despite what the BA website claims should be done) and the staff seemed unclear of it themselves.,Others
there were 5 members of BA check in staff doing nothing (nobody else to serve) whilst I was just standing silently there ‘waiting’ and being ignored.,Staff Attitude
I informed him that I resented having been treated rudely by his staff earlier (though the supervisor himself was professional and courteous) and that his staff are untrained to deal with overbookings.,Others
Arrived early at airport to find plane was overbooked so my partner and I didn't get our seats together - ground staff could do nothing about it.,Others
I have never been spoken to so rudely by a member of staff in my life!,Others
"I informed the cabin staff of this - but due to the flight being overbooked,",Lack of Staff
When I complained about this to the flight staff on the second occasion (keep in mind this was at the end of the flight when I had been sitting on an uncomfortable metal bar for 10 hours) - the steward informed me that 'I was travelling to a poor country and I should be grateful for the food I was getting'.,Others
I do not book flights with BA to get lectured by your flight staff.,Staff Attitude
I checked a bag so just had a small carry on but the staff insisted it have this silly thing attached that I immediately ripped off.,Others
"The BA staff at the airport weren't helpful at all,",Staff Attitude
Poor communications from LHR British Airways staff.,Others
British Airways were completely under staffed and disorganised.,Staff Attitude
Staff are old and 'entitled'.,Others
"I was looking forward to a sandwich or at least a croissant to take the hunger off and was completely shocked when the cabin staff came round with a tray and offered us either a mini size kit kat,",Lack of Staff
"The cabin staff told me it was the new policy,",Lack of Staff
"the ground staff proceed to suggest that its my fault because I booked two separate tickets,",Others
Staff have attitude across the board.,Others
Cabin staff stomp up and down the aisle attending to premium economy - bumped into numerous times.,Lack of Staff
"The cabin staff would rather have other passengers disturbed by aggravated,",Lack of Staff
Staff seemed tired and overworked at counters.,Others
The charge to reserve your seat is extortionate The check in staff at Gatwick were miserable to the point of rudeness.,Others
They ground staff explained they had cancelled my ticket as they thought I would not make it.,Others
On this particular flight staff seemed unfriendly and unapproachable and there seemed to be a general contempt for economy travellers.,Others
When I asked the BA staff and managers to arrange access they only gave me an insulting £5 worth of voucher.,Staff Attitude
surly staff that act like BA was still a 1970's state enterprise.,Staff Attitude
Doesn't matter how much it weighs as long as bags are of a certain size but even this is not enforced or monitored by the airport staff.,Others
My return flight to Bangkok on a tired sunken seat with bent worn and distorted table closures and scratched video screen topped by the sight of BA cabin staff too short and rotund to be able to reach and close the overhead lockers before take off - and persuading a bemused passenger out his seat to do this for them that this is not the former 'flag carrier' but a worn out and low cost discount carrier.,Lack of Staff
slow service from section cabin staff and  in my opinion just too many people are accommodated on this aircraft.,Lack of Staff
"Very grumpy and abrupt staff and the meal,",Others
This is apparently a new policy and the staff member said it has led to many complaints from customers.,Others
"The cabin staff seemed hell bent on racing through ""meal"" service to maximise time available to chat in the galley.",Lack of Staff
Staff were very friendly but they must be embarrassed by the lowering of standards on British Airways.,Others
"Whilst some of the cabin staff are lovely,",Lack of Staff
The staff in the plane more less accabtable.,Others
"I asked the staff,",Staff Attitude
staff behaved partly unacceptable.,Others
British Airways staff were no where to be found!,Others
two hours to clear customs because they were short staffed.,Staff Attitude
Well dealt with by cabin staff.,Lack of Staff
Cabin staff great but product is poor.,Lack of Staff
"Ground staff were the now usual bunch of jobs worths,",Others
Cabin staff were rude and uncaring.,Lack of Staff
Does BA ground staff care about it?,Staff Attitude
the cabin staff were surly and uninterested.,Lack of Staff
Cabin staff were very good.,Lack of Staff
"Whilst I would agree that the staff on AA see passengers as a necessary evil (particularly as we were the lowest of the low in standard economy),",Others
I went to a check-in bag drop counter where the staff ignored me for a good few minutes as she conducted a personal conversation with one of her colleagues.,Others
To be fair the DPD staff were helpful and told me the reference number from Swissport was wrong.,Others
"I've had occasional problems - rude staff,",Others
Service was variable - the VOD in my seat did not work (all I could get was the map) and one of the staff reset it (quite grudgingly I felt) 3 times without success.,Lack of Staff
Thankfully a more senior staff member was able to find the only other unoccupied seat about 3 hours after takeoff.,Others
Staff on board appeared far from athletic.,Others
Check-in staff rude and arrogant and didn't explain the delay.,Others
Other people were turned back rather rudely by BA staff.,Staff Attitude
The staff on our return flight were rude to passengers and nice only to a select few.,Others
and if you're a have not then don't even bother expecting any courtesies from the staff.,Others
The people sitting next to me had a complaint and it took 3 hours for a staff member to address them.,Others
"The staff only made one announcement,",Others
Staff are extremely unhelpful and will never use BA ever again.,Staff Attitude
In-flight Staff were friendly and efficient however the complimentary breakfast (of a ham and cheese croissant) could best be described as awful (a croissant in name only!,Others
So why no extra staff to cope with this?,Others
desk staffed by only one person.,Staff Attitude
"When we touched down in Bombay the flight attendants said that BA ground staff would help us with missed flights,",Staff Attitude
On this advice we sought out uniformed BA ground staff in the luggage hall and asked for advice on what to do.,Staff Attitude
Armed with this advice from BA staff we went ahead and purchased new tickets.,Staff Attitude
I can only conclude that the BA staff member we spoke with in Bombay was either fobbing us off or was improperly instructed in what to say to customers.,Staff Attitude
Either way British Airways should be held responsible for the advice their staff give.,Others
Are British Airways training their staff to be as rude and obnoxious as possible?,Others
Passengers were arguing with one another (3 separate fights were witnessed) and staff were being very aggressive shoving bags and coats in every nook and cranny and telling people to move.,Others
The staff at Paris airport refused to check-in my piece of luggage on the continuing Avianca flight because I had not booked that ticket with BA.,Staff Attitude
"When I pointed out to the BA staff the impact this would have they said it was my fault for booking 2 separate tickets,",Staff Attitude
"and it appeared that some staff and/or standby passengers were given priority,",Others
"BA refused to state whether staff or standby passengers had been prioritised,",Staff Attitude
"and this applies to individuals but not to categories such as staff or standby,",Others
I was told by a member of staff that my name was not on the system.,Others
The flight attendant told me not to worry and there will be lots of BA ground staff to help us all when we arrive at Johannesburg.,Staff Attitude
Once landed there were no British Airways staff present - except for one lady in a High Vis jacket who explained to people that needed to get the connecting flight to Johannesburg to leave their luggage as it would be put on the plane and to Run to the next gate for the flight.,Staff Attitude
No staff were helpful even though I was crying and feeling completely bewildered.,Others
"we were stopped and told we were now at the back of the plane with our tickets given to BA staff,",Staff Attitude
"The staff were loud and abrupt,",Others
"She radioed another member of staff to ask if we were to be allowed to come on the flight in an extremely moody manner,",Others
Eventually we were allowed and with one last scowl from the staff left the desk.,Others
We had a long wait at a deserted Genoa airport and no British Airways or other staff were on hand to assist or offer drink or food.,Others
The staff was very friendly.,Others
Looking after our area was a charming staff who really made us feel welcome and did his very best to find some people seconds if they were left hungry after the meal.,Staff Attitude
Oh and the flight was delayed and the boarding staff were slow and inefficient.,Others
the problems came when we had to deal with the Orlando check in staff and customer complaints in uk.,Others
"This turned into 2 hours of sheer hell with the staff (including airport manager) while my baby screamed the place down hungry,",Others
The staff were rude and arrogant and refused to admit they had messed up and refused to change our seats back as they had seated someone else there who had no baby.,Others
plus the staff were abrupt and snappy.,Others
"It did not help that the British Airways staff blatantly allowed people to cut in line,",Others
"The counter staff,",Others
"ground staff said they had no authority - lots of phone calls nothing achieved,",Others
but as usual when you present at the bag-drop the staff member will say whatever is necessary to get you away and through security with minimum fuss and delay.,Others
"poor organisation with bad customer service from British Airways staff who didn't care that I would have a 5 hour delay,",Lack of Staff
No staff seemed to care about the delay my partner and I were experiencing after a 7 hour flight.,Others
the seats and decor was tired and the staff rude.,Others
The staff were better than the previous flight.,Others
Our plane was really old and most staff were almost the same.,Others
"Upon checking in to return was met with rude staff who commented ""don't even touch that it's hassle just refer her to ticketing"" where I spent the next two hours waiting for them to check me in.",Others
However this wasn't all - check in staff went on to tell me that my 32 kilo case could not be boarded as it was too heavy under health and safety regulations.,Others
Would never fly British Airways again due to the complete and utter incompetence of the ground staff at Miami.,Others
Flight was delayed by more than 2 hours but ground staff were unfriendly and unwilling to help arrange transport options even though plane touched down after midnight with no public transport options available.,Others
rude and impatient staff at the baggage drop and only one person to help at the check in machines.,Others
"Inability of BA ground staff to communicate with immigration (a walk of about 6 feet or a phone call),",Staff Attitude
Staff pretended to be interested and made glib promises about refund and upgrades for the way home which turned out to be a pack of lies.,Others
"The staff were friendly and food was good,",Others
but then we were told our baggage would be with us within two days by one of British Airways staff.,Staff Attitude
"The staff have been unhelpful and unwilling to aid us in finding our luggage,",Staff Attitude
We informed the ground staff.,Others
Phoning the call centre resulted in being told the check-in staff could assist.,Others
Arriving at Heathrow the check in staff informed us there was nothing they could do but ask at the gate.,Staff Attitude
The staff at the gate told us they could do nothing and had already told another family they would not be seated together.,Staff Attitude
"The only person who offered any form of assistance was a wonderful staff member at Changi airport on the transfer desk when we stopped,",Others
Not one British Airways staff member apologised for this.,Others
A request for alternative food was ignored repeatedly and staff were outright rude to passengers who asked for a landing card towards the end of the flight (I was told to go get it myself at the back of the plane).,Others
I complained to the staff at the gate and they said there was nothing they could do about it as the flight was full.,Others
"The staff were great,",Others
and staff seem to perform to a script - in some cases portray the feeling that because they wear a BA uniform they think they are so excellent - a sad fact is their standards are below several major European airlines.,Staff Attitude
"CSD (or whichever grand title they give to cabin staff) on outbound flight spent a lot of time giggling in the galley like a 6 year old child,",Lack of Staff
"Having encouraged passengers to check-in online and save it staff time and money,",Others
It reduces the number of staff for bag drop to the barest minimum.,Others
drinks only served when the staff were either not sleeping or chatting away.,Others
It was our tenth wedding anniversary not one member of staff said anything (I spoke with back duty office the day before and was told they would arrange a glass of champagne inflight).,Others
Check in at Tegel was a disaster and ludicrously (for it has a lot of BA flights) I was told there are no BA staff at that airport to sort out problems.,Staff Attitude
